2024-04-12 14:15:12,602 Namespace(seed=123, det_threshold=0.65, data_path='./data', output_dir='./outputs', det_config_path='mmocr/configs/textdet/fcenet/fcenet_resnet50_fpn_1500e_soccernetannotated.py', det_weights_path='mmocr/soccernet-dbnetpp/finetuned-fcenet/epoch_10.pth', rec_weights_path='mmocr/soccernet-L-rec/svtr-small/epoch_3.pth', rec_config_path='mmocr/configs/textrecog/svtr/svtr-small_5e_soccernet.py')
2024-04-12 14:15:12,602 Using cuda
2024-04-12 14:15:12,763 Num videos in test dataset: 1211
2024-04-12 14:17:52,612 Namespace(seed=123, det_threshold=0.65, data_path='./data', output_dir='./outputs', det_config_path='mmocr/configs/textdet/fcenet/fcenet_resnet50_fpn_1500e_soccernetannotated.py', det_weights_path='mmocr/soccernet-dbnetpp/finetuned-fcenet/epoch_10.pth', rec_weights_path='mmocr/soccernet-L-rec/svtr-small/epoch_3.pth', rec_config_path='mmocr/configs/textrecog/svtr/svtr-small_5e_soccernet.py')
2024-04-12 14:17:52,612 Using cuda
2024-04-12 14:17:52,616 Num videos in test dataset: 1211
2024-04-12 14:18:49,491 findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2024-04-12 14:18:49,492 findfont: score(FontEntry(fname='/home/tzujohsu/miniconda3/envs/545finalproject/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/cmr10.ttf', name='cmr10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-04-12 14:33:06,439 Video: 32, Pred: (10, 10), GT: 10 Correct?: (True, True), [10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 19
 19 19 10 19 19 19 10  1  1  9 10 10 10 10 10 10 10 10 10 10 10 10 10 10
 10 10 10 10 10 10 10 10 10 10 10 10 10 18 11 10 10 11  1  1  1 10 10 10
 10 10 10 11]
2024-04-12 14:33:20,399 Video: 33, Pred: (31, 31), GT: 31 Correct?: (True, True), [ 4  4 41  3  3  3  3  1 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31]
2024-04-12 14:33:42,553 Video: 34, Pred: (6, 1), GT: 1 Correct?: (False, True), [9 4 5 6 6 7 6]
2024-04-12 14:33:51,512 Video: 35, Pred: (4, 4), GT: 44 Correct?: (False, False), [ 4  4  4  4 41  4  4  4  4  4  4 41  4 41 41 11  4 41  4  4  4  4  4  4
  4  4  4 44 44 41  5  9]
2024-04-12 14:34:02,894 Video: 36, Pred: (14, 14), GT: 14 Correct?: (True, True), [16  1  1 10  1  1  1 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14
 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14
 14 14 14 14 14 14 14 14 14 14 14 14 14 14  1]
2024-04-12 14:34:08,692 Video: 37, Pred: (1, 1), GT: 1 Correct?: (True, True), [1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]
2024-04-12 14:34:09,686 Video: 38, Pred: (-1, -1), GT: -1 Correct?: (True, True), []
2024-04-12 14:34:11,696 Video: 39, Pred: (2, -1), GT: -1 Correct?: (False, True), [7 2]
2024-04-12 14:34:12,092 Video: 40, Pred: (-1, 1), GT: -1 Correct?: (True, False), []
2024-04-12 14:34:12,363 Video: 41, Pred: (-1, 1), GT: -1 Correct?: (True, False), []
2024-04-12 14:34:21,695 Video: 42, Pred: (34, 34), GT: 34 Correct?: (True, True), [14  1  1 14 34 34 34 34 34 34 34 34 34 30  3 30 44 34 34 34 34 34 34 34
 34 34 34 34 34 34 34 34 34 34 31 34 34 34 34 34 34 34 34 34 34 34 34 34
 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34
 34 34 34 34 34 34 34 34 34 34 34 34 34  3 34]
2024-04-12 14:34:37,788 Video: 43, Pred: (50, 50), GT: 50 Correct?: (True, True), [ 5 50 50 50 50 50  1 51 62  5  5 53  5 50 50 50  5 50 50  5]
2024-04-12 14:34:49,903 Video: 44, Pred: (8, 8), GT: 8 Correct?: (True, True), [ 8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  1  8  8  8 18  1  8
  6  8  8  8  8  8  8  8  9  8  8  8  8  8  6  8  8  8  8  8  1  8  8  8
  8  8  8  9  8 19  8  8  5  5]
2024-04-12 14:34:57,666 Video: 45, Pred: (9, 9), GT: 9 Correct?: (True, True), [9 9 9 9 9 9 9 9 9 8 9 9 9 9 9 9 9 9 9 9 8]
2024-04-12 14:35:13,913 Video: 46, Pred: (36, 36), GT: 38 Correct?: (False, False), [ 3 38 36 38  3  3 38 36 36 36 36 36 36 36 36 38  3  3  3  3  3  3  3 36
 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36
 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 35 36 36
 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 16 36 36 36 36 36
 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36
 36 36 36 36 36 36 36 36 36 36 56 56 36 36 36 36 36 36 36 36 36 36 36 36
 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36
 36  3 15  5]
2024-04-12 14:35:20,775 Video: 47, Pred: (19, -1), GT: -1 Correct?: (False, True), [19]
2024-04-12 14:35:29,831 Video: 48, Pred: (59, 59), GT: 59 Correct?: (True, True), [ 8  8  8  8 59 59 59 59 59 69 59 59 59 69 59 69 59 59 19 59 59 59 69 69
 59 59 58  3  3  3 99 93  3 53  6]
2024-04-12 14:35:30,384 Video: 49, Pred: (-1, 1), GT: -1 Correct?: (True, False), []
2024-04-12 14:35:31,396 Video: 50, Pred: (-1, 1), GT: -1 Correct?: (True, False), []
2024-04-12 14:35:31,398 Video50 ACC: 40/51, 39/51
2024-04-12 14:35:32,076 Video: 51, Pred: (-1, 1), GT: -1 Correct?: (True, False), []
2024-04-12 14:35:34,902 Video: 52, Pred: (5, 36), GT: 36 Correct?: (False, True), [ 5  5  5  5 36  6 36  1 16  5  5]
2024-04-12 14:35:35,740 Video: 53, Pred: (-1, -1), GT: -1 Correct?: (True, True), []
2024-04-12 14:35:38,856 Video: 54, Pred: (3, 3), GT: 53 Correct?: (False, False), [3 3 3 3 3 3 3 3 3 3 3 3]
2024-04-12 14:35:42,812 Video: 55, Pred: (1, -1), GT: 11 Correct?: (False, False), [1]
2024-04-12 14:35:48,473 Video: 56, Pred: (20, 20), GT: 20 Correct?: (True, True), [ 3 20 20 29 20 20 20 20 20 20  3 20 20 20 20 20 20 20 20 20 20 20 20 20
 20 20 20 20 20 20 21 21  2 25]
2024-04-12 14:35:49,634 Video: 57, Pred: (-1, 1), GT: 2 Correct?: (False, False), []
2024-04-12 14:36:09,820 Video: 58, Pred: (20, 20), GT: 20 Correct?: (True, True), [20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
 20 20 20 20 20 20 20 20 20 20 20 20 20  1 21 20 20 20 20  3 20  5 20 20
 28 10  2 29 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
 20 20 20 20 20 20 20 20 20  2 20 20 20 20 20 20 20 20 20 20 20 20 20 20
 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
 20 20 20 20 20 20 26]
2024-04-12 14:36:30,906 Video: 59, Pred: (34, 34), GT: 34 Correct?: (True, True), [ 3  3  3  3  3 31  3 34 34 34 34 34 34  2 34 34 34 34 34 34 34 34 34 34
 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 14 14 34 34 34 34
 34 34 34 14 14 14 14 34 34 34 34 34 34 34  3 34 34 34 34 34 34  1 14 14
 24 14 14 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34
 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34
 34 34 34 34 34 34 34 34 34 34 34 34  3  3 34 34 34 34 34 34 34 34 34 34
 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34  4  4]
2024-04-12 14:36:50,636 Video: 60, Pred: (25, 25), GT: 25 Correct?: (True, True), [ 5 15  6  5  5  2  2 21  2 21  2 15 15 15  5 15  5  5 15  5 15 15 15 25
  5  5  5  5 25 25 15 15  5 25 35 15 15 15 15 25 25 45 25 25 25 25 25 25
 25 25 25 25 25 25 25 25 25 25 15  5  4  2  2  2  2  2  2  2  2  2 25 25
 25 25 25 25 25  3  3  3 25 15 15 25 25 25 25 25 25 25 25 25 25 25 25 25
 25 25  2  2  2  2  2  2  7  2  2  2  2  2 26  2]
2024-04-12 14:36:58,504 Video: 61, Pred: (31, -1), GT: -1 Correct?: (False, True), [31]
2024-04-12 14:37:19,750 Video: 62, Pred: (14, 14), GT: 14 Correct?: (True, True), [14 14 14 14 14 14 14 14 14 14 14  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1 14  1 14  1 14 14 14 14 14 14 14 14 14 14 14 14 14 14
 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14
 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14
 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14
 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14
 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 11 11 14 14
 14 14 14 14 14 14  1 14  1  1  1  1  1 14 14 14 14 14 14 14 14 14 14 14
 14 14 14  1 14 11]
2024-04-12 14:37:28,778 Video: 63, Pred: (14, 14), GT: 14 Correct?: (True, True), [14 14 10 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14
 14 14 14 14]
2024-04-12 14:37:53,194 Video: 64, Pred: (93, 93), GT: 93 Correct?: (True, True), [23  3 83 83 93 93 93 93 93 93 93 93 93 93 93 93 91  9  3  3 13 93 13 93
  3  3 93 93 93 93 93 93 33 63 63 93 83 93 93 93 93 93 93 93 93 93 93 33
 33  3 36 93 93  9 14 25  3  3  3  3  3  3  3  3  3 13 13  3 33 93 93 93
 33 93 33 93 93 93 93 93 93 83 83 83 33 33 33 93 93 93 93 93 93 93 93 93
 93 93 93 33 33 33 33 33 13 93 13 13 13 93 93 93 93 93 93 93 93 93 93 93
 33 33 13 93 33 13 13 33 13 93 93 33 93 93 93 93 93 33 93 13 13 13 13 13
 13 13 13 13 33 33 13 13 13 33 13 23 13 23 83 33 13 33 13 33 13 33 93 33
 33 33 33 93 93 13 33 33 33 33 13 33 93 33 93 93 23 33 93 23 93 93 93 93
 33 33 93 33 13 33 33 33 73 33 93 13 33 93 33 93 93 93 23 93 93 23 33 33
 33 33 33 33 33 33 33]
2024-04-12 14:38:11,664 Video: 65, Pred: (11, 11), GT: 11 Correct?: (True, True), [21 11 11 11 11 11 11 11 11 17 11 11 12 11 11  1 11 11 11 11 11 11 11 11
 11 11 11 11 11 11 11 17  1]
2024-04-12 14:38:21,234 Video: 66, Pred: (1, 1), GT: 1 Correct?: (True, True), [1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]
2024-04-12 14:38:28,604 Video: 67, Pred: (6, 1), GT: 1 Correct?: (False, True), [6 5 6]
2024-04-12 14:38:41,941 Video: 68, Pred: (6, 1), GT: 2 Correct?: (False, False), [6 6 6]
2024-04-12 14:38:55,842 Video: 69, Pred: (44, 44), GT: 44 Correct?: (True, True), [ 2 14 14 14 44 44 44 14 14 44 44 44 14 41 44 44  4 44  4 44 41  4  4  4
  4  4  2 44  4  4 14 44 44 44 14 11  4  1 44 41 41  4 44 44 44 44 44 44
 44 44 42 41 14 44 44 44 44 44 41 44 44 44 44 44 44 44 44]
2024-04-12 14:39:05,113 Video: 70, Pred: (4, 4), GT: 4 Correct?: (True, True), [34 34 34 34 34  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4
  4  4  4  4  4  4  4  4]
2024-04-12 14:39:12,940 Video: 71, Pred: (-1, 1), GT: -1 Correct?: (True, False), []
2024-04-12 14:39:20,852 Video: 72, Pred: (8, 25), GT: 8 Correct?: (True, False), [ 5 65 25 25 25 25 25 25 25 25  8  8  8  8  8  8  8  8  8  8  8  2  2  8
  8  8  8  8  8  8  3  8  8]
2024-04-12 14:39:34,483 Video: 73, Pred: (36, 36), GT: 36 Correct?: (True, True), [ 5 16 16 16 16 16 16 16 16  5 16 16 36 36 36 36 36 16 16 16 16 16 16 16
 36 36 36 36 36 16 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36
 36 36 36 36 36 36 36 36 16 26 26 26 16 16 26 16 16 86 36 16 16 16 16 36
 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36]
2024-04-12 14:39:35,445 Video: 74, Pred: (-1, 1), GT: -1 Correct?: (True, False), []
2024-04-12 14:39:36,696 Video: 75, Pred: (-1, -1), GT: -1 Correct?: (True, True), []
2024-04-12 14:39:37,349 Video: 76, Pred: (-1, 1), GT: -1 Correct?: (True, False), []
2024-04-12 14:39:54,571 Video: 77, Pred: (36, 36), GT: 36 Correct?: (True, True), [16 36 36  6 36 36 36 36 36 36 36 36 16 36 36 36 36 36 36 36 36 36 36 36
 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36
 36 36 35 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36
 36 36 36 36 36 36 36 36 36 36 36 36 36 36 61 16 16 16 16 36 16 36 36 36
 36 36 36 36 36 36 16  6  6  6  6  3  6 66 16 36 36 16  6  6  6  6 66 16
 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36
 36 36 36  6]
2024-04-12 14:39:56,143 Video: 78, Pred: (-1, -1), GT: -1 Correct?: (True, True), []
2024-04-12 14:39:56,814 Video: 79, Pred: (-1, 1), GT: -1 Correct?: (True, False), []
2024-04-12 14:40:11,537 Video: 80, Pred: (10, 10), GT: 10 Correct?: (True, True), [10 19 10 10 19 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10
 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 36 36
 10 10 10 10 10 10 10 10 10 10 10 10 10  6 10 10 10 10  3 10 10 10 10 10
 10 10 10 10 10 10 10 10 10 10 10 10]
2024-04-12 14:40:12,261 Video: 81, Pred: (-1, 1), GT: -1 Correct?: (True, False), []
2024-04-12 14:40:12,574 Video: 82, Pred: (-1, 1), GT: -1 Correct?: (True, False), []
2024-04-12 14:40:28,580 Video: 83, Pred: (93, 93), GT: 93 Correct?: (True, True), [23 23 23 23 33 93 33 33 93 93 93 93 93 93 93 93 93 93 93 93 93 93 93 93
 93 93 93 93 93 93 93 93 93 93 93 93 93 93 93 93 93 93 93 97 93 93 93 93
 93  9  9  9  9 93 93 93 93 93 93 93 93 93 93 93 93 93 93 93 93 93 93 93
 93 97 93 93 93 93 93 93 93 93 93 93 93 93 93 93 93 93  3  3  3  3  3  3
  3  3  3 13  3  3  3 33  3  3  3 33 33 33 13  3  3  3  3  3  3  3  3  3
 33 23 33 33 33 33 33 33 33  3 13 33  3 33 93 23 93 93 93 93 93 93 93 93
 93 93 93 93 93 33 93 93 93 93 93]
2024-04-12 14:40:39,148 Video: 84, Pred: (11, 11), GT: 11 Correct?: (True, True), [11 11 11 11 11 11 11 17  1 11 11 17 17 17]
2024-04-12 14:40:43,402 Video: 85, Pred: (-1, -1), GT: -1 Correct?: (True, True), []
2024-04-12 14:40:57,939 Video: 86, Pred: (34, 34), GT: 34 Correct?: (True, True), [ 3  3  3  2  2  3  3  3 34 31 31 31 31 31 31 31 31 31 31 34 31 31 34 31
 31 31  3  3 31  3 31  3  3  3  3  3  3  3  3  3 34  3 34 34 34 34 34 34
 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34
 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34
 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34
 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34  3 34 34 34  3 30  3  3  3
 34 34 34  3  3  3  3  3  3 34  3  3]
2024-04-12 14:41:02,749 Video: 87, Pred: (5, -1), GT: -1 Correct?: (False, True), [ 5 71 11 17]
2024-04-12 14:41:19,975 Video: 88, Pred: (6, 1), GT: 1 Correct?: (False, True), [ 5  2  6  6 10]
2024-04-12 14:41:21,732 Video: 89, Pred: (2, -1), GT: -1 Correct?: (False, True), [ 2  2 27 20]
2024-04-12 14:41:21,811 Video: 90, Pred: (-1, 1), GT: -1 Correct?: (True, False), []
2024-04-12 14:41:30,626 Video: 91, Pred: (31, 31), GT: 44 Correct?: (False, False), [ 1  4 41  4  4 24 41 41 11 41  4 44 41 44 31 31 31 31 31  3]
2024-04-12 14:41:51,826 Video: 92, Pred: (25, 25), GT: 25 Correct?: (True, True), [ 2  2  2 25 25 26  2 25  2  2 25 25 25 25  2  2  2 25 25 25 25 25 25 25
 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25  2 25 25 25 25 25 25 25
 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25  2  2  2  2  2  7  2 21 21
 21 21  2  2  2  2  1  2  7  7  7  7  7  2  2  2  2  2  2  2  2  1  2  2
  2 25  2  2  2  2  2 26 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25
 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25
 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25
 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25
 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25
 25 25 25 25 25 25 25 25]
2024-04-12 14:42:04,859 Video: 93, Pred: (4, 4), GT: 4 Correct?: (True, True), [14  4  4 14  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4
  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4
  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4
  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  8  8  8  8  8  8  8  8
  8  8  8  8  8  8  8  8  8  8  8  8  8 18 18  8  4  4  4  4  4  4  4  4
  4  4  4  4  4  4  4  4  4  4  4  4  4  1 25 25 25]
2024-04-12 14:42:18,503 Video: 94, Pred: (8, 8), GT: 8 Correct?: (True, True), [ 8  8  1  8  8  8  8  8  8  8  8  8  8  1  8  8  8  8  8  8  8  8  8  8
  1  8  8  8  8  8  8  8  8  9  8  6  8  8  8  6  8  8  8  8  8  8  8  8
  8  8  8  8  8  8  8  8  8  8  8  8  6  8  5  8  8  8 18  8  8  8  8  8
  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8
  8  8  8]
2024-04-12 14:42:24,381 Video: 95, Pred: (31, 31), GT: 31 Correct?: (True, True), [ 4  4  5  5 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31]
2024-04-12 14:42:42,613 Video: 96, Pred: (33, 33), GT: 33 Correct?: (True, True), [ 1 33 33 33 33 33 37 33 33 33 32 33 33 33 33 33 33 33 33 33 33 33 33 33
 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 31 33 33 33 33 33
 33 33 13 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33
 33 33 33 33 33 33 33 33 33 33 33 33 33 33 23 33 33 33 33 33 33 33 13 33
  3 13 33  3 33 23 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 38
 33 33 33 33 33 33 33 33 33 33 33 33 37  4  1  1  1]
2024-04-12 14:42:48,520 Video: 97, Pred: (10, -1), GT: -1 Correct?: (False, True), [10 10 10 10 10 10]
2024-04-12 14:43:10,192 Video: 98, Pred: (10, 10), GT: 10 Correct?: (True, True), [10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10
 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10
 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10
 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10
 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 11  1 11  1
 11 11 11 11  1 11 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 18
  1 10 10 10 10 10 10 10 14  1  1  1  1  1  1  1  1  1  1  1 10 11  1 11
 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10
 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10
 10 10 10 10 10 10]
2024-04-12 14:43:23,556 Video: 99, Pred: (14, 14), GT: 14 Correct?: (True, True), [ 2 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14
 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14
 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14
 14 14 14 14 14 14  4  4 14 14 14 14 14 14 14 14 14 14 14 14 14 44 14 14
  4 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14
 14]
2024-04-12 14:43:34,518 Video: 100, Pred: (50, 50), GT: 50 Correct?: (True, True), [30  3 33 33 33 33 13 50 50 50 50 50 50 33 33 33 33 33 33 33  3 50 50 50
 50 50 50 50 50 50 50 50 50 50  0  2]
2024-04-12 14:43:34,670 Video100 ACC: 78/101, 75/101
2024-04-12 14:49:15,943 Namespace(seed=123, det_threshold=0.65, data_path='./data', output_dir='./outputs', det_config_path='mmocr/configs/textdet/fcenet/fcenet_resnet50_fpn_1500e_soccernetannotated.py', det_weights_path='mmocr/soccernet-dbnetpp/finetuned-fcenet/epoch_10.pth', rec_weights_path='mmocr/soccernet-L-rec/svtr-small/epoch_3.pth', rec_config_path='mmocr/configs/textrecog/svtr/svtr-small_5e_soccernet.py')
2024-04-12 14:49:15,943 Using cuda
2024-04-12 14:49:15,947 Num videos in test dataset: 1211
2024-04-12 14:49:19,091 findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2024-04-12 14:49:19,092 findfont: score(FontEntry(fname='/home/tzujohsu/miniconda3/envs/545finalproject/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/cmr10.ttf', name='cmr10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-04-12 14:49:19,092 findfont: score(FontEntry(fname='/home/tzujohsu/miniconda3/envs/545finalproject/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans-Bold.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 0.33499999999999996
2024-04-12 14:49:19,092 findfont: score(FontEntry(fname='/home/tzujohsu/miniconda3/envs/545finalproject/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizFiveSymReg.ttf', name='STIXSizeFiveSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-04-12 14:49:19,092 findfont: score(FontEntry(fname='/home/tzujohsu/miniconda3/envs/545finalproject/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizOneSymBol.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-04-12 14:49:19,092 findfont: score(FontEntry(fname='/home/tzujohsu/miniconda3/envs/545finalproject/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansDisplay.ttf', name='DejaVu Sans Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-04-12 14:49:19,092 findfont: score(FontEntry(fname='/home/tzujohsu/miniconda3/envs/545finalproject/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans-BoldOblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 1.335
2024-04-12 14:49:19,092 findfont: score(FontEntry(fname='/home/tzujohsu/miniconda3/envs/545finalproject/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-04-12 14:49:19,093 findfont: score(FontEntry(fname='/home/tzujohsu/miniconda3/envs/545finalproject/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/cmmi10.ttf', name='cmmi10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-04-12 14:49:19,093 findfont: score(FontEntry(fname='/home/tzujohsu/miniconda3/envs/545finalproject/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizTwoSymReg.ttf', name='STIXSizeTwoSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-04-12 14:49:19,093 findfont: score(FontEntry(fname='/home/tzujohsu/miniconda3/envs/545finalproject/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizThreeSymReg.ttf', name='STIXSizeThreeSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-04-12 14:49:19,093 findfont: score(FontEntry(fname='/home/tzujohsu/miniconda3/envs/545finalproject/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans-Oblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 1.05
2024-04-12 14:49:19,093 findfont: score(FontEntry(fname='/home/tzujohsu/miniconda3/envs/545finalproject/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/cmsy10.ttf', name='cmsy10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-04-12 14:49:19,093 findfont: score(FontEntry(fname='/home/tzujohsu/miniconda3/envs/545finalproject/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/cmtt10.ttf', name='cmtt10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-04-12 14:49:19,093 findfont: score(FontEntry(fname='/home/tzujohsu/miniconda3/envs/545finalproject/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
